#Sample	BLAST_report
M5	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M5/M5.blast.parsed
M4	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M4/M4.blast.parsed
M7	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M7/M7.blast.parsed
F20	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F20/F20.blast.parsed
M1	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M1/M1.blast.parsed
M3	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M3/M3.blast.parsed
M2	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M2/M2.blast.parsed
M9	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M9/M9.blast.parsed
M12	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M12/M12.blast.parsed
WW21	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/WW21/WW21.blast.parsed
WW22	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/WW22/WW22.blast.parsed
WW23	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/WW23/WW23.blast.parsed
WW24	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/WW24/WW24.blast.parsed
M25	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M25/M25.blast.parsed
FGXCONTROL	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/FGXCONTROL/FGXCONTROL.blast.parsed
F18	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F18/F18.blast.parsed
F19	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F19/F19.blast.parsed
F13	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F13/F13.blast.parsed
F16	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F16/F16.blast.parsed
F17	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F17/F17.blast.parsed
F14	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F14/F14.blast.parsed
F15	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/F15/F15.blast.parsed
M11	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M11/M11.blast.parsed
M10	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M10/M10.blast.parsed
M6	C:\Users\sklarz.BGU-USERS\Documents\python_pipeline_gitlab\parse_blast_general\Amir_Sagi\parse_perSample_CLC/M6/M6.blast.parsed
